gamma_build,wwr_N,wwr_E,wwr_S,wwr_W,veg_cover_S,veg_cover_W,jJ_SU,SHGC,VT,d_oh,h_fin,E_dir_in_th,alpha_summer,alpha_winter,m_mass,R_rob,C_u,g_ase,g_ld,g_fin
86.16821471306466,0.6999021905891618,0.6658905950103193,0.6801796579403043,0.47844791501482803,0.7266773745663514,0.5005866777210137,1,0.4325461934803774,0.7985233225224787,0.005808877816772941,0.0022876536888023907,675.0441758207587,17.576593676530358,38.061915759675266,2.916355438601027,90.34270302531691,212.46591078783985,-250.0,3420.0,-4.292811277136142
86.16821471306466,0.6999021903455167,0.6658905950103193,0.6801682911964365,0.47844791501482803,0.7790813328785308,0.500580143954695,1,0.4325461934803774,0.7985233225224787,0.005808877816772941,0.0022876536888023907,675.0410370432633,17.576593676530358,38.1448988113237,2.735929839327576,89.59689127596495,209.90668335856518,-250.0,3423.0,-4.423227450485979
86.16821471306466,0.699902515935004,0.6658905950103193,0.6798085348900981,0.47844791501482803,0.7266773745663514,0.4978491559151009,1,0.48869617236255747,0.7984674533672161,0.005808877816772941,0.02456320476259971,675.7765198503923,17.576593676530358,38.14544788600847,2.717147979810394,86.92889094078852,203.58333524185764,-250.0,3429.0,-4.696579083718696
86.17784722249827,0.6999025173527116,0.6658905950103193,0.6798085348900981,0.47844791501482803,0.7789633674607879,0.4978491559151009,1,0.48863772042170245,0.7984902856389051,0.005216267156495274,0.02456320476259971,675.7765198503923,17.560617984324594,38.14544788600847,2.7405868936136883,87.4082088150837,204.29155523430586,-250.0,3429.0,-4.666351427619384
86.16821471306466,0.6999522924738925,0.6658905950103193,0.6798085348900981,0.47844791501482803,0.7266501682868421,0.4978491559151009,1,0.48869617236255747,0.7982349442302802,0.005808877816772941,0.024840422719519573,675.7765198503923,17.599296358089045,38.14544788600847,2.7401059966203407,88.88966070764255,204.88533363800371,-250.0,3429.0,-4.676517927375488
86.17784722249827,0.6999025173527116,0.6658905950103193,0.6798085348900981,0.489408369145288,0.7681458114363824,0.37439710237145984,1,0.48863772042170245,0.7984902856389051,0.0052170481005229105,0.02456372550979705,676.645924818323,16.838213580348864,38.14544788600847,2.73807843469951,88.04206595635331,204.2171405222605,-250.0,3429.0,-4.676877749673537
140.32946393812293,0.6999962799846317,0.6226857888485987,0.6947966255549626,0.4903375287680788,0.7303758611116814,0.3874882541588882,1,0.49384482209901454,0.798174536001586,0.018200545242748483,0.016948509329451685,676.1235235715906,16.816513933075587,40.36620231907005,2.7005056290182945,89.03910245753997,203.15912344721065,-250.0,3429.0,-4.749245591330221
86.16821471306466,0.6999021905891618,0.6658905950103193,0.6798085348900981,0.47844791501482803,0.7266773745663514,0.4978491559151009,1,0.4325461934803774,0.7984674533672161,0.005808877816772941,0.02456320476259971,675.7765198503923,17.576593676530358,38.14544788600847,2.717147979810394,88.87703776840759,208.02091754594892,-250.0,3429.0,-4.432591630864006
86.17784722249827,0.6999025175963567,0.6837688966709182,0.6798199016339658,0.47844791501482803,0.7265594091486076,0.4978556896814197,1,0.48863772042170245,0.7984902856389051,0.005216267156495274,0.02456320476259971,675.7796586278878,17.560617984324594,38.06246483436003,2.9210122601263975,87.44307620701636,208.7194400216252,-250.0,3429.0,-4.492225445269993
86.17784722249827,0.6999072341118044,0.6370412812628224,0.6798085348900981,0.4903371278399224,0.7270987862405491,0.4978491559151009,1,0.4886552672324149,0.7999710713895601,0.005206419079645919,0.024540558101927526,673.8216640718288,17.84365724991415,38.14544788600847,2.7405894962734267,89.681748088457,203.44454859888404,-250.0,3432.0,-4.751651394058775
84.382203301832,0.6998290819721862,0.6254189980384525,0.6895401197987243,0.4900728299408976,0.7634587914343915,0.4953377374417437,1,0.4450692310063057,0.7980061780240699,0.008601110782007967,0.001907823397966078,750.0651016582053,18.425390103073504,33.975029738972914,2.907516991452799,87.53303210013176,211.33787903266705,-250.0,3432.0,-4.372966758484608
86.17784722249827,0.6999975475916844,0.623785099147703,0.6945650437736152,0.4903371278399224,0.7789633674607879,0.4978491559151009,1,0.4737946311259141,0.7981217021378737,0.005206874215021384,0.017115075970577195,673.8216640718288,17.560617984324594,38.14544788600847,2.744029225195619,91.54402611472494,206.20773173205296,-250.0,3432.0,-4.578403108385761
84.026776730635,0.6998433062284678,0.6254189980384525,0.6733471183096141,0.4842931900420616,0.7634143609807725,0.34359688257650295,1,0.4450692310063057,0.7981756337145827,0.00808551118578765,0.001907823397966078,750.0651016582053,18.39060910692127,36.56982895670569,2.9092258976317797,88.9572799594671,208.87800054645157,-250.0,3432.0,-4.456995461722123
84.026776730635,0.699829081282233,0.6253752657172851,0.673330147822388,0.48447189652560985,0.7634587914343915,0.8366652592262978,1,0.4450692310063057,0.7980525757234396,0.017331688119559433,0.001907823397966078,754.2541668651577,15.624862471037908,34.05479548803085,2.7603743921260535,86.85958703554569,207.03100729935178,-250.0,3435.0,-4.501432779645042
84.026776730635,0.699829081282233,0.6254189980384525,0.673330147822388,0.4842931900420616,0.7634587914343915,0.34359688257650295,1,0.4450692310063057,0.7980816167117897,0.008066069821736452,0.001907823397966078,750.0651016582053,18.39060910692127,33.93823561743796,2.9087006991016646,89.76765594650458,209.1240867725256,-250.0,3435.0,-4.475520714680515
84.026776730635,0.699829081282233,0.6252076688397763,0.673330147822388,0.4842829875846799,0.7634587914343915,0.38557374448869036,1,0.4450692310063057,0.7980816167117897,0.007974556294895536,0.001907823397966078,754.2541668651577,15.715973566055405,34.057781207020405,2.9087006991016646,89.43781916977635,210.16313029041592,-250.0,3435.0,-4.44725627621249
84.026776730635,0.699829081282233,0.6252076688397763,0.673330147822388,0.4842829875846799,0.7634587914343915,0.38557374448869036,1,0.4450692310063057,0.7980816167117897,0.007974556294895536,0.001907823397966078,754.2541668651577,20.68526000138131,34.057781207020405,2.9087006991016646,89.43781916977635,210.16313029041592,-250.0,3435.0,-4.44725627621249
84.27274162368886,0.6999983934363662,0.5964047502850486,0.6893609599000924,0.490082733210337,0.7798462275527978,0.3844250416713499,1,0.4450692310063057,0.7980059455553117,0.005792303346549101,0.001907823397966078,749.8562968482894,18.492692834080906,33.975029738972914,2.5735157458571716,93.54433108278839,203.9001560125077,-250.0,3435.0,-4.692320124632675
84.026776730635,0.699829081282233,0.6252076688397763,0.673330147822388,0.4842829875846799,0.7634587914343915,0.38557374448869036,1,0.4450692310063057,0.7980816167117897,0.007974556294895536,0.001907823397966078,754.2541668651577,15.715973566055405,34.057781207020405,2.9087006991016646,89.43781916977635,210.16313029041592,-250.0,3435.0,-4.44725627621249
84.18850024069393,0.6999025173527116,0.6658905950103193,0.677026114314702,0.489408369145288,0.7681458114363824,0.37439710237145984,1,0.4886503935038353,0.7984916107961323,0.0052170481005229105,0.024414418510545523,676.645924818323,16.838213580348864,38.14544788600847,2.73807843469951,90.32667586813241,204.51394058493725,-250.0,3435.0,-4.678903087673587
86.12514390944504,0.6999095475976879,0.6218013750334204,0.6798085348900981,0.4903371278399224,0.7270241150192686,0.817876360175513,1,0.4886552672324149,0.7999710713895601,0.005012808755830076,0.024540558101927526,673.8216640718288,17.84365724991415,38.153626229448655,0.944567311985192,99.65047581343056,169.81834531015878,-250.0,3438.0,-6.2076957884817485
86.12491153638325,0.6999659208186769,0.5940409660539424,0.694728393496829,0.4909721542317775,0.7277650534778143,0.3597856180634599,1,0.5159619651915749,0.798238858625292,0.005002106585870527,0.024747472729395908,675.356797971332,17.590566066370105,38.3928749632002,2.7324303125909775,87.53178019747936,199.5744881455008,-250.0,3438.0,-4.874582106608598
86.17784722249827,0.6999953433415395,0.6081528871014034,0.6947966255549626,0.4903375287680788,0.7277650534778143,0.34362383048915623,1,0.49395947711487803,0.798174536001586,0.018200545242748483,0.016948509329451685,675.356797971332,17.43018583983123,38.13986362062204,2.7005056290182945,91.0272235095024,201.4609969618091,-250.0,3438.0,-4.799894141768827
86.1248737436378,0.6999659208186769,0.59379184622729,0.6944182650943925,0.4909721542317775,0.7277650534778143,0.3597856180634599,1,0.4892749699343833,0.798238858625292,0.005006093258188702,0.02474702929034905,675.360865952844,17.590566066370105,38.391610446079014,2.732498104368878,89.03528200142017,201.96712132485376,-250.0,3438.0,-4.752807360548642
84.16740134911427,0.6994140139237415,0.6238533934343717,0.6771229310500622,0.4900047395368091,0.7284582483142144,0.3892808436767461,1,0.43363087434932834,0.7999685573041005,0.008548588371576333,0.024621999092804384,628.2821044568637,17.72252698379556,33.959630610329114,2.905702195763825,90.64719970388789,211.09962833701985,-250.0,3438.0,-4.3751312822315995
84.50499675211604,0.6999237966524151,0.6221098671950949,0.6798085348900981,0.4903371278399224,0.7270987862405491,0.5206538195387264,1,0.4886552672324149,0.799544019466983,0.008436299553449643,0.024423269140242534,673.9004473085421,26.447772986371582,38.14526972303667,2.7405894962734267,89.44993557116909,203.85034873511555,-250.0,3438.0,-4.698648689942734
86.17784722249827,0.6999072341118044,0.6221098671950949,0.6798085348900981,0.4903371278399224,0.7270987862405491,0.4978491559151009,1,0.4886552672324149,0.7999710713895601,0.005206419079645919,0.024540558101927526,673.8216640718288,17.84365724991415,38.14544788600847,2.7405894962734267,90.05499926613471,203.27465220029976,-250.0,3438.0,-4.727512440201011
84.42339817140333,0.6999071999476095,0.6221219123783231,0.6768918619031548,0.48947751867743766,0.7277650534778143,0.8211655994548882,1,0.49119766492984573,0.7999710713895601,0.005206419079645919,0.024548979028170274,675.356797971332,17.84748539381694,38.14544788600847,2.7406603644760983,89.16050683473301,203.40026930953547,-250.0,3438.0,-4.6789944339470395
84.16763798352262,0.6999071999476095,0.6221219123783231,0.6770215695840416,0.4893641071002633,0.7277650534778143,0.8211655994548882,1,0.49119766492984573,0.7999710713895601,0.017308272078640323,0.02441869687747591,675.9830103872994,17.84748539381694,38.14544788600847,2.7406603644760983,89.37146013633495,203.18115576324934,-250.0,3438.0,-4.695006218667891
86.17784722249827,0.6999953433415395,0.6081528871014034,0.6947966255549626,0.4903375287680788,0.7277650534778143,0.34362383048915623,1,0.49395947711487803,0.798174536001586,0.018200545242748483,0.016948509329451685,675.356797971332,17.43018583983123,40.36620231907005,2.7005056290182945,91.0272235095024,201.4609969618091,-250.0,3438.0,-4.799894141768827
86.17784722249827,0.6999953433415395,0.5939151214777901,0.6959644397323037,0.4903375342572604,0.7277650534778143,0.34362383048915623,1,0.49395947711487803,0.798174536001586,0.017269071582287448,0.016948509329451685,675.356797971332,17.43018583983123,40.36620231907005,2.7005056290182945,90.40184022888987,202.20473099760815,-250.0,3438.0,-4.820023141992504
84.16740134911427,0.6994140139237415,0.6240209903118805,0.6771229310500622,0.49019364847773905,0.7284582483142144,0.8405436395934723,1,0.43363087434932834,0.7999712254558793,0.01790572016590358,0.024621999092804384,674.9689000020086,17.63141588877806,33.95664489133955,2.75737589597246,87.62058250118412,209.36214496739632,-250.0,3438.0,-4.432967767229624
84.41078526117991,0.6999071999476095,0.6221079850856741,0.6768918619031548,0.48947751867743766,0.7277650534778143,0.8211655994548882,1,0.4885322956558583,0.7999710713895601,0.005206419079645919,0.024602130066336388,675.2940981790591,17.754700124066936,38.14544788600847,2.7406603644760983,93.29492257411258,203.12871363279234,-250.0,3438.0,-4.700987184505075
86.17784722249827,0.6999953433415395,0.5939151214777901,0.6960980467797255,0.4903322393247316,0.7277650534778143,0.34362383048915623,1,0.49395947711487803,0.7981737087835044,0.0049307019697968696,0.025450799761044723,675.356797971332,17.43018583983123,34.26069447937557,2.7005056290182945,88.90728009652176,201.16320438238677,-250.0,3438.0,-4.805539482820045
86.12491153638325,0.6999033276161755,0.5969402063722539,0.679617375731714,0.4461651309705382,0.6407466532044315,0.3597856180634599,1,0.5159619651915749,0.798238858625292,0.005702728104092389,0.024749959425789544,675.356797971332,30.2702165419865,38.3928749632002,2.719619028206369,87.97405177562321,196.18315764992101,-250.0,3438.0,-5.0336997718878225
86.17784722249827,0.6999953433415395,0.5939151214777901,0.69478993493316,0.4903375342572604,0.7277650534778143,0.34362383048915623,1,0.49395947711487803,0.798174536001586,0.01734450276869882,0.016948509329451685,675.356797971332,17.43018583983123,40.36542546899656,2.7005056290182945,88.08490863428804,201.41061753503928,-250.0,3438.0,-4.786469851625265
85.19949058141947,0.6999095475976879,0.6218153023260693,0.6798085348900981,0.49061034539483517,0.7270241150192686,0.3757057416512615,1,0.49132063650640234,0.7999710713895601,0.0019053340179199963,0.024550115519330375,673.8843638641017,31.30810593276641,38.18118096513258,0.944567311985192,96.15085294947451,169.07040357264964,-250.0,3438.0,-6.297932845520734
86.14626784860687,0.699906403904222,0.5962882258402822,0.6902578934436839,0.4784401367590236,0.725474584985115,0.4977574984764397,1,0.48845301118804413,0.7996754317788533,0.005797864940208566,0.024837037949853064,748.4683789950839,17.69073683625867,42.17582049178711,2.7405276990195926,90.32156219754867,203.52654988150854,-250.0,3438.0,-4.7503694768522875
86.17784722249827,0.6999953433415395,0.6081528871014034,0.6959711303541062,0.4903375287680788,0.7277650534778143,0.34362383048915623,1,0.49395947711487803,0.798174536001586,0.01812511405633711,0.016948509329451685,675.356797971332,17.43018583983123,38.14064047069553,2.7005056290182945,87.1232984612187,201.25033228917337,-250.0,3438.0,-4.766445542562536
86.12238970383459,0.6999658942627592,0.59379184622729,0.6944182650943925,0.4909721542317775,0.7215664968071757,0.3596405236347884,1,0.4891663969506628,0.798238858625292,0.005006093258188702,0.02474902464116651,675.3568929617321,17.589908671436206,38.36831665423397,2.74060336063503,90.0093595775281,201.7467768394591,-250.0,3438.0,-4.746700239724469
90.05086076725308,0.6999577079874976,0.5905673450061621,0.6830526230267915,0.4904796268397714,0.7259084822381487,0.8365535521008177,1,0.43130545169082274,0.799150365953335,0.008639402213656855,0.012658384396040091,756.6578501743566,17.115276482708047,34.20965623391771,0.9661470613475468,92.04853070680231,175.11207520822023,-250.0,3438.0,-5.967389927169993
86.17784722249827,0.6999665436511772,0.6081528871014034,0.6947966255549626,0.4903330956511639,0.6807022692962174,0.32787384647131196,1,0.494816317186204,0.798174536001586,0.018200545242748483,0.024680687624811678,758.9388923616065,17.43018583983123,38.13986362062204,2.657945778037948,87.41558103584192,200.1618308744987,-250.0,3438.0,-4.831282104652566
133.6830972895342,0.699825469129932,0.6259201446533275,0.6771596130723916,0.5464759735382783,0.7632894893478961,0.4924639118562882,1,0.43417376041755873,0.7980165389142075,0.008504179912866219,0.02460551088463881,745.5793753906336,30.847543163427815,41.27004759782215,2.925913111824408,91.23188770181989,213.95756574358413,-250.0,3438.0,-4.217843424810808
85.18687767119606,0.6999095475976879,0.6218013750334204,0.6798085348900981,0.49061034539483517,0.7270241150192686,0.3757057416512615,1,0.4886552672324149,0.7999710713895601,0.0019053340179199963,0.024603266557496485,673.8216640718288,31.215320662725432,38.18118096513258,0.944567311985192,91.85603703882465,167.6685948460967,-250.0,3438.0,-6.2671326763441115
133.4091330909759,0.6995839001729991,0.5964806175181568,0.5939380986241872,0.47703433023161923,0.7796769254663024,0.35918279321785535,1,0.5095612813519642,0.7980716215792796,0.0014686225923811176,0.02460551088463881,748.9768912865218,28.91687415324276,42.29944787062108,1.6434791046529293,89.83805321346546,171.92324975983408,-250.0,3441.0,-6.112655193377604
133.4091330909759,0.6998975946513999,0.5969010738119197,0.6770175558313359,0.47720469866330967,0.725474584985115,0.49636004196486805,1,0.48845301118804413,0.7997028833799602,0.0014686225923811176,0.02473669708176666,749.019071873849,29.90650972722576,42.14757284372426,2.723327439562401,91.68074556358025,202.021257204282,-250.0,3441.0,-4.795324402687572
133.4091330909759,0.6999995947740256,0.5969058968999237,0.6769804532030975,0.47720490668699656,0.7796769254663024,0.38155121608589443,1,0.43416136333916694,0.7980163064454492,0.0014686225923811176,0.02460551088463881,745.3705705807176,30.914845894380548,42.14757284372426,2.6541787493018596,91.03696345879294,205.5354903330104,-250.0,3441.0,-4.601451793768407
84.42339817140333,0.6999064223710312,0.6237971443309314,0.6768918619031548,0.48947751867743766,0.7796296346980517,0.8211655994548882,1,0.49119766492984573,0.7999710713895601,0.005206419079645919,0.024548979028170274,675.356797971332,17.564446128227384,38.14544788600847,2.74065776181636,86.83629635401118,205.5850957568265,-250.0,3441.0,-4.647815169824121
84.9672277049334,0.699906403904222,0.5962882258402822,0.6902578934436839,0.47720469866330967,0.725474584985115,0.49636004196486805,1,0.48845301118804413,0.7996787643888232,0.005090980753458255,0.02473669708176666,749.0543432949987,17.68851749483632,42.17582049178711,2.722514843130995,89.17095701469599,202.71863005152218,-250.0,3441.0,-4.7654185374543125
86.17784601278679,0.6999075031329225,0.5938056942366868,0.6894889977376716,0.4903415111716092,0.7297094040384585,0.3134244190683584,1,0.48862142057354324,0.7999710713895601,0.005206745449067111,0.024804393230253435,675.3605698384448,17.59307638579692,37.24986307859283,2.7166322378822483,91.73300097334229,202.857578943304,-250.0,3441.0,-4.775220432854421
84.13322630339155,0.6999064223710312,0.6229335465040775,0.6768918619031548,0.48947751867743766,0.7796766735286941,0.37334073775636567,1,0.508551961938145,0.7999710713895601,0.005206419079645919,0.024548979028170274,675.356797971332,16.649902119080814,45.78847360925586,2.74801711773833,91.9261270507663,201.64115374069888,-250.0,3441.0,-4.7954386717812
133.4091330909759,0.6999995947740256,0.5969010738119197,0.6770158879255036,0.47720469866330967,0.7796769254663024,0.38155121608589443,1,0.4367238552442121,0.7980163064454492,0.0014686225923811176,0.02460551088463881,749.019071873849,29.954499641299886,42.14757284372426,2.723327439562401,91.26198429574845,206.68294666399024,-250.0,3441.0,-4.599698440554486
133.57363561135088,0.6999963395752563,0.622166583108641,0.677025221413547,0.49008650388295355,0.7796769254663024,0.3873692065852408,1,0.491151347284874,0.7979164745116007,0.017461570773787315,0.024604624316794794,745.3705705807176,16.797086026030993,36.734629226143426,2.751859385143897,90.61230436408815,203.10700243076877,-250.0,3441.0,-4.712716442210317
86.24375993835439,0.6998132891941493,0.6256743283229765,0.6769475261831742,0.5634242088075303,0.6954205170225386,0.8224011762633154,1,0.5179066571140593,0.7949427731838346,0.0052142921130204686,0.028999749595608488,675.3284177082531,17.716044308988828,38.1401276237037,2.543404357574999,87.36345967025294,200.30172444152814,-250.0,3441.0,-4.908042488086248
86.17784722249827,0.6999975475916844,0.623785099147703,0.6798085348900981,0.4903371278399224,0.7789633674607879,0.4978491559151009,1,0.47333272357066325,0.7999710713895601,0.005206874215021384,0.02454092998957319,673.8216640718288,17.560617984324594,38.14544788600847,2.7405868936136883,89.09815267448604,204.96240977952715,-250.0,3441.0,-4.638311997270429
135.73839771372351,0.69907066200712,0.5968949487570926,0.6769825006917995,0.49033752112311685,0.7809829016685912,0.37519918326157886,1,0.4369007019918507,0.798175923913151,0.005217061963751523,0.0246016588670106,757.2096216528013,28.67628088753353,36.732995234380674,2.738181784008745,93.21068979372436,206.38656391278917,-250.0,3441.0,-4.549166643531733
133.4091330909759,0.6999969562525926,0.5969058968999237,0.6769809008119362,0.47462863240290487,0.7796769254663024,0.3810586881427186,1,0.43416136333916694,0.7981625835252123,0.0014686225923811176,0.02460462951591178,745.3705705807176,31.370493943371333,42.14757284372426,2.6541787493018596,89.83540446309647,205.2129856904974,-250.0,3441.0,-4.618697875024922
86.17784722249827,0.6999075031329225,0.5925541449969671,0.6894889977376716,0.4903371278399224,0.7277650534778143,0.4934362031618056,1,0.4886552672324149,0.7999710713895601,0.005206419079645919,0.024804406506708426,675.3605698384448,17.590823393760985,38.14091044153562,2.7166322378822483,88.00282252752513,202.77044386434434,-250.0,3441.0,-4.750487362580616
133.57363561135088,0.6999995947740256,0.5969058968999237,0.6769804532030975,0.4900824752763701,0.7796769254663024,0.38155121608589443,1,0.43417376041755873,0.7980163064454492,0.005695372477406993,0.02460551088463881,745.3705705807176,30.914845894380548,36.734629226143426,2.6076289019031256,87.86381598800152,204.04777490238664,-250.0,3441.0,-4.652488239458797
86.17784722249827,0.6999075031329225,0.594051537919853,0.690315598654806,0.4903371278399224,0.7277650534778143,0.4934362031618056,1,0.4886552672324149,0.7999710713895601,0.005206419079645919,0.02459857406188166,675.356797971332,17.590823393760985,38.145428502898376,2.7168465850138457,87.56211858417623,202.27000644030227,-250.0,3441.0,-4.74204056263016
